Id;Género;Etnia;Desayuno;Preparación;Matemática;Lectura;Redacción;Deportes;Química
307;masculino;Extranjero;si;si;99;87;81;94;52
163;masculino;maya;no;no;49;53;52;56;64
432;femenino;garifuna;si;no;61;72;70;60;96
142;femenino;garifuna;no;no;59;62;64;68;66
782;femenino;maya;si;no;77;90;84;35;30
905;femenino;xinca;no;no;67;84;84;83;49
749;femenino;garifuna;no;no;50;60;59;47;22
875;femenino;garifuna;no;no;43;62;61;41;97
148;masculino;garifuna;no;no;73;68;66;80;46
544;femenino;xinca;si;no;82;95;89;34;60
63;masculino;ladino;no;no;62;61;55;57;28
126;femenino;maya;si;no;87;95;86;51;63
634;femenino;garifuna;si;no;75;88;85;46;60
470;masculino;garifuna;si;no;91;74;76;24;97
785;masculino;garifuna;si;si;91;81;79;98;84
965;masculino;xinca;si;no;72;57;58;74;39
242;femenino;Extranjero;si;no;80;83;83;49;52
115;femenino;Extranjero;si;si;99;100;100;75;57
140;masculino;xinca;si;si;71;61;69;54;42
972;masculino;garifuna;si;si;78;72;69;58;60
264;femenino;Extranjero;si;no;99;93;90;53;80
120;femenino;garifuna;si;no;55;69;65;75;63
677;femenino;Extranjero;si;si;73;78;76;29;53
531;femenino;garifuna;si;si;68;67;73;78;81
311;femenino;maya;si;no;73;76;80;93;29
427;masculino;garifuna;si;no;86;83;86;65;62
873;masculino;maya;si;si;82;84;78;67;74
756;femenino;Extranjero;si;no;84;95;92;50;60
80;femenino;Extranjero;si;no;62;68;68;46;46
6;femenino;maya;si;no;71;83;78;23;91
63;masculino;ladino;no;no;62;61;55;57;28
822;femenino;xinca;no;no;78;90;93;38;22
655;femenino;maya;si;no;73;79;79;97;34
266;masculino;xinca;no;no;59;42;41;69;39
705;femenino;maya;no;si;59;63;64;53;60
381;femenino;maya;si;no;80;86;83;59;20
102;masculino;xinca;si;si;68;74;74;29;22
873;masculino;maya;si;si;82;84;78;67;74
630;femenino;garifuna;si;si;44;51;55;38;30
